DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/7/18 15:10,22.22,21.07,24.02,20.71,20.2,21.47,25.47,25.26,25.86,24.67,24.45,25.05,21.04,20.81,21.48,16.29,16.04,16.83,15.33,15.08,15.82
9/7/18 15:20,22.2,21.12,24.57,21.36,20.76,22.94,26.11,25.81,26.28,25.37,25.03,25.58,21.83,21.4,22.13,17.09,16.63,17.51,16.17,15.77,16.45
9/7/18 15:30,24.47,22.63,26.03,22.07,21.33,23.14,25.64,25.15,26.25,25.02,24.59,25.56,21.58,21.17,22.07,16.84,16.37,17.36,15.78,15.31,16.33
9/7/18 15:40,23.33,22.47,24.64,21.33,20.89,22.31,25.04,24.89,25.27,24.46,24.32,24.68,21.14,21.04,21.3,16.4,16.23,16.65,15.25,15.13,15.46
9/7/18 15:50,23.58,22.82,24.12,22.22,21.48,23.35,24.94,24.85,25.04,24.39,24.32,24.48,21.18,21.05,21.3,16.44,16.26,16.66,15.28,15.11,15.4
9/7/18 16:00,23.1,22.01,23.86,21.5,21.05,21.96,24.91,24.82,24.99,24.45,24.34,24.57,21.34,21.19,21.52,16.63,16.41,16.95,15.43,15.26,15.59
9/7/18 16:10,22.41,21.87,23.1,21.4,21.02,21.87,24.98,24.85,25.14,24.64,24.46,24.79,21.66,21.33,21.93,16.99,16.66,17.38,15.79,15.5,16.09
9/7/18 16:20,22.78,22.08,23.34,21.67,21.29,22.01,24.88,24.7,25.08,24.65,24.47,24.78,21.81,21.7,21.92,17.18,17.06,17.39,15.93,15.75,16.05
9/7/18 16:30,23.28,22.53,24.18,21.97,21.58,22.59,24.48,24.21,24.74,24.31,24.07,24.57,21.59,21.41,21.77,17,16.82,17.24,15.62,15.41,15.84
9/7/18 16:40,23.45,22.3,24.42,21.73,21.17,22.78,24.22,24.06,24.32,24.11,24.01,24.21,21.6,21.45,21.74,17.04,16.78,17.31,15.66,15.43,15.81
9/7/18 16:50,22.92,22.28,23.72,21.56,21.14,22.11,24.12,24,24.21,24.08,24,24.17,21.77,21.62,21.93,17.26,17.04,17.52,15.85,15.68,15.99
9/7/18 17:00,22.87,22.07,23.94,21.74,21.3,22.58,24,23.83,24.14,24.03,23.88,24.15,21.9,21.79,22.08,17.48,17.29,17.76,16.04,15.9,16.15
9/7/18 17:10,23.09,22.3,23.82,21.87,21.24,22.36,23.69,23.45,23.93,23.76,23.53,23.98,21.89,21.79,22.04,17.55,17.43,17.75,16.06,15.94,16.15
9/7/18 17:20,22.65,21.95,23.52,22.18,21.72,22.56,23.37,23.26,23.51,23.48,23.37,23.61,21.88,21.77,22.16,17.61,17.43,17.9,16.09,15.94,16.31
9/7/18 17:30,21.97,21.74,22.16,21.95,21.68,22.29,23.31,23.17,23.43,23.44,23.33,23.53,22.13,21.95,22.27,17.98,17.73,18.3,16.49,16.26,16.66
9/7/18 17:40,21.65,21.39,22.02,21.71,21.42,22.11,23.11,22.92,23.28,23.26,23.07,23.43,22.23,22.13,22.33,18.2,18.03,18.44,16.67,16.58,16.77
9/7/18 17:50,21.16,20.9,21.45,21.26,21,21.46,22.81,22.56,23.02,22.98,22.79,23.15,22.17,22.06,22.3,18.27,18.09,18.54,16.69,16.61,16.79
9/7/18 18:00,20.73,20.47,20.96,20.87,20.62,21.07,22.49,22.28,22.7,22.67,22.45,22.87,22.05,21.92,22.18,18.28,18.15,18.52,16.66,16.57,16.75
9/7/18 18:10,20.26,19.96,20.55,20.38,20.09,20.68,22.17,21.98,22.36,22.34,22.11,22.52,21.93,21.77,22.07,18.28,18.17,18.49,16.64,16.54,16.76
9/7/18 18:20,19.89,19.67,20.06,19.99,19.78,20.2,21.86,21.62,22.06,22.04,21.82,22.23,21.79,21.67,21.96,18.29,18.15,18.5,16.61,16.52,16.7
9/7/18 18:30,19.5,19.23,19.77,19.62,19.32,19.87,21.56,21.37,21.72,21.74,21.54,21.95,21.66,21.52,21.79,18.31,18.17,18.53,16.59,16.5,16.68
9/7/18 18:40,19.21,19,19.48,19.32,19.09,19.66,21.25,21.06,21.45,21.45,21.25,21.65,21.51,21.39,21.66,18.31,18.2,18.64,16.56,16.48,16.7
9/7/18 18:50,18.92,18.64,19.2,19.09,18.8,19.36,20.96,20.76,21.16,21.17,20.98,21.33,21.36,21.2,21.49,18.31,18.19,18.53,16.53,16.44,16.63
9/7/18 19:00,18.69,18.44,18.96,18.93,18.66,19.16,20.68,20.49,20.85,20.92,20.76,21.07,21.22,21.09,21.34,18.32,18.18,18.68,16.5,16.38,16.6
9/7/18 19:10,18.62,18.36,18.93,19.19,18.83,19.84,20.42,20.24,20.61,20.69,20.5,20.87,21.07,20.91,21.19,18.33,18.19,18.58,16.47,16.37,16.57
9/7/18 19:20,18.54,17.89,19.57,19.17,18.08,20,20.15,19.98,20.33,20.47,20.32,20.65,20.91,20.77,21.05,18.3,18.15,18.52,16.41,16.31,16.51
9/7/18 19:30,18.21,17.65,19.07,19.3,18.31,19.9,19.93,19.76,20.07,20.29,20.14,20.42,20.79,20.67,20.91,18.32,18.18,18.55,16.4,16.3,16.5
9/7/18 19:40,18.11,17.36,19.11,19.58,18.64,20.26,19.72,19.57,19.91,20.11,19.94,20.26,20.68,20.52,20.8,18.34,18.2,18.58,16.4,16.32,16.48
9/7/18 19:50,18.28,17.76,19.21,19.56,18.9,20.09,19.49,19.32,19.68,19.9,19.76,20.08,20.55,20.43,20.67,18.32,18.21,18.54,16.38,16.28,16.46
9/7/18 20:00,18.05,17.51,18.97,19.37,18.9,19.96,19.27,19.09,19.46,19.7,19.55,19.87,20.42,20.3,20.54,18.29,18.16,18.51,16.34,16.25,16.45
9/7/18 20:10,17.91,17.58,18.17,19.2,18.68,19.62,19.08,18.92,19.24,19.53,19.38,19.67,20.31,20.2,20.46,18.32,18.19,18.57,16.34,16.25,16.43
9/7/18 20:20,17.52,17.03,17.92,18.8,18.35,19.18,18.9,18.78,19.03,19.37,19.25,19.51,20.2,20.07,20.32,18.33,18.2,18.59,16.34,16.27,16.44
9/7/18 20:30,17.4,16.75,18.25,18.71,18.16,19.19,18.74,18.62,18.9,19.22,19.1,19.35,20.11,20.01,20.23,18.35,18.22,18.57,16.35,16.24,16.45
9/7/18 20:40,17.23,16.68,18,18.67,18.02,19.13,18.59,18.45,18.76,19.08,18.97,19.2,20.02,19.91,20.19,18.37,18.25,18.68,16.36,16.28,16.48
9/7/18 20:50,17.15,16.57,17.51,18.47,18.06,18.84,18.43,18.3,18.57,18.94,18.8,19.07,19.92,19.77,20.02,18.37,18.23,18.64,16.36,16.26,16.46
9/7/18 21:00,17.51,16.85,17.91,18.51,17.62,18.95,18.28,18.13,18.44,18.79,18.66,18.93,19.82,19.7,19.98,18.39,18.27,18.65,16.36,16.23,16.44
9/7/18 21:10,17.8,17.64,17.96,18.73,18.31,19.16,18.11,17.98,18.26,18.61,18.48,18.76,19.69,19.56,19.89,18.37,18.22,18.58,16.32,16.23,16.41
9/7/18 21:20,18.07,17.81,18.38,18.91,18.28,19.29,17.95,17.83,18.09,18.44,18.31,18.6,19.57,19.45,19.7,18.35,18.23,18.7,16.29,16.2,16.38
9/7/18 21:30,18.01,17.74,18.27,18.67,18.16,19.07,17.82,17.72,17.94,18.28,18.17,18.41,19.44,19.3,19.58,18.33,18.2,18.55,16.26,16.17,16.33
9/7/18 21:40,18.01,17.76,18.38,18.74,18.4,19.07,17.7,17.59,17.81,18.15,18.06,18.3,19.32,19.21,19.45,18.32,18.16,18.54,16.24,16.17,16.34
9/7/18 21:50,17.62,17.15,18.01,18.51,17.98,18.89,17.64,17.55,17.73,18.08,17.97,18.17,19.28,19.19,19.38,18.37,18.22,18.65,16.3,16.21,16.41
9/7/18 22:00,16.93,16.72,17.24,18.47,18.1,18.79,17.61,17.51,17.7,18.05,17.97,18.15,19.27,19.18,19.36,18.47,18.34,18.72,16.4,16.29,16.53
9/7/18 22:10,16.81,16.55,17.04,18.37,18.01,18.64,17.52,17.36,17.64,17.98,17.85,18.09,19.21,19.08,19.31,18.5,18.24,18.79,16.44,16.34,16.53
9/7/18 22:20,16.63,16.26,17.04,18.1,17.82,18.33,17.35,17.19,17.55,17.83,17.69,17.99,19.07,18.94,19.21,18.44,18.31,18.71,16.39,16.3,16.52
9/7/18 22:30,16.7,16.46,17.1,18.24,17.91,18.53,17.2,17.09,17.33,17.71,17.54,17.83,18.96,18.84,19.12,18.41,18.29,18.68,16.35,16.27,16.44
9/7/18 22:40,16.98,16.69,17.38,18.77,18.17,19.37,17.06,16.92,17.19,17.58,17.48,17.73,18.86,18.72,18.97,18.4,18.27,18.64,16.31,16.22,16.41
9/7/18 22:50,16.82,16.3,17.4,18.46,17.44,19.34,16.93,16.82,17.06,17.46,17.36,17.58,18.76,18.63,18.87,18.36,18.25,18.59,16.3,16.21,16.41
9/7/18 23:00,17.16,16.62,17.54,18.51,17.94,18.84,16.82,16.68,16.95,17.37,17.24,17.51,18.69,18.57,18.79,18.37,18.23,18.58,16.31,16.22,16.43
9/7/18 23:10,16.98,16.62,17.6,18,17.53,18.34,16.68,16.58,16.79,17.26,17.17,17.39,18.59,18.49,18.7,18.33,18.21,18.58,16.27,16.19,16.37
9/7/18 23:20,16.93,16.62,17.28,18,17.68,18.4,16.58,16.47,16.68,17.17,17.07,17.31,18.52,18.4,18.66,18.33,18.22,18.62,16.29,16.18,16.36
9/7/18 23:30,16.88,16.51,17.72,18.21,17.66,18.82,16.48,16.36,16.6,17.08,16.97,17.18,18.46,18.37,18.58,18.33,18.21,18.67,16.31,16.23,16.39
9/7/18 23:40,17.36,16.52,18.05,18.85,17.96,19.44,16.37,16.23,16.48,16.97,16.85,17.09,18.4,18.26,18.57,18.32,18.21,18.59,16.32,16.21,16.42
9/7/18 23:50,17.27,16.62,17.9,18.46,17.7,19.2,16.24,16.12,16.34,16.85,16.74,16.93,18.31,18.21,18.4,18.31,18.12,18.55,16.3,16.22,16.42
9/8/18 0:00,17.31,16.96,18.02,18.39,18.08,18.68,16.15,16.04,16.25,16.77,16.65,16.89,18.28,18.2,18.39,18.34,18.22,18.58,16.36,16.25,16.49
9/8/18 0:10,17.73,17.08,18.48,18.41,17.77,18.8,16.07,15.93,16.16,16.72,16.59,16.82,18.29,18.19,18.43,18.44,18.28,18.69,16.47,16.36,16.6
9/8/18 0:20,17.29,16.48,17.92,18.18,17.74,18.46,15.97,15.84,16.1,16.66,16.52,16.78,18.32,18.17,18.45,18.55,18.41,18.8,16.58,16.48,16.67
9/8/18 0:30,17.05,16.89,17.28,17.69,17.46,17.87,15.78,15.62,15.94,16.52,16.38,16.69,18.28,18.19,18.4,18.59,18.46,18.84,16.64,16.52,16.76
9/8/18 0:40,16.85,16.59,17.14,17.52,17.39,17.64,15.53,15.33,15.7,16.31,16.11,16.5,18.17,18.02,18.33,18.55,18.4,18.88,16.62,16.48,16.74
9/8/18 0:50,16.92,16.55,17.25,17.57,17.39,17.7,15.21,14.99,15.41,16.02,15.8,16.23,17.98,17.82,18.15,18.44,18.26,18.78,16.51,16.35,16.64
9/8/18 1:00,17.13,16.43,17.4,17.55,17.43,17.66,14.92,14.71,15.09,15.74,15.55,15.89,17.78,17.63,17.94,18.32,18.15,18.59,16.41,16.31,16.52
9/8/18 1:10,16.7,16.17,17.35,17.38,17.22,17.64,14.72,14.61,14.9,15.53,15.4,15.68,17.62,17.5,17.74,18.26,18.11,18.49,16.36,16.25,16.47
9/8/18 1:20,16.33,15.88,16.83,17.27,17.09,17.46,14.61,14.47,14.73,15.39,15.27,15.5,17.54,17.41,17.68,18.26,18.13,18.51,16.4,16.3,16.49
9/8/18 1:30,16.26,15.99,16.55,17.2,16.96,17.43,14.49,14.38,14.6,15.27,15.13,15.39,17.45,17.34,17.6,18.26,18.13,18.5,16.42,16.32,16.53
9/8/18 1:40,16.26,15.95,16.51,17.08,16.82,17.29,14.4,14.28,14.52,15.16,15.03,15.28,17.35,17.23,17.5,18.26,18.12,18.5,16.45,16.33,16.53
9/8/18 1:50,16.19,15.76,16.46,16.89,16.73,17.05,14.29,14.17,14.42,15.04,14.91,15.16,17.24,17.1,17.37,18.25,18.12,18.51,16.45,16.32,16.57
9/8/18 2:00,16.1,15.52,16.39,16.92,16.7,17.09,14.19,14.08,14.29,14.93,14.81,15.06,17.15,17.04,17.26,18.26,18.12,18.65,16.46,16.37,16.57
9/8/18 2:10,16.51,16.09,16.86,16.92,16.81,17.04,14.1,13.99,14.24,14.84,14.74,14.97,17.08,16.96,17.21,18.27,18.15,18.47,16.5,16.41,16.61
9/8/18 2:20,16.46,15.94,16.83,16.84,16.73,17.1,14,13.9,14.13,14.75,14.61,14.86,17.01,16.92,17.12,18.29,18.14,18.5,16.53,16.43,16.63
9/8/18 2:30,16.51,16.21,16.74,16.84,16.68,16.99,13.89,13.76,14.02,14.66,14.46,14.77,16.93,16.81,17.07,18.27,18.16,18.57,16.57,16.47,16.65
9/8/18 2:40,16.35,15.98,16.73,16.71,16.56,16.89,13.71,13.52,13.87,14.51,14.34,14.65,16.82,16.67,16.97,18.23,18.09,18.47,16.55,16.47,16.64
9/8/18 2:50,15.88,15.5,16.2,16.51,16.37,16.69,13.51,13.38,13.66,14.32,14.18,14.47,16.66,16.52,16.77,18.17,18.05,18.41,16.49,16.4,16.62
9/8/18 3:00,15.61,15.19,15.95,16.39,16.28,16.52,13.37,13.24,13.49,14.18,14.06,14.28,16.53,16.42,16.67,18.12,17.99,18.34,16.46,16.37,16.56
9/8/18 3:10,15.77,15.45,16.02,16.39,16.25,16.55,13.28,13.18,13.41,14.08,13.97,14.2,16.44,16.34,16.56,18.1,17.96,18.33,16.48,16.36,16.57
9/8/18 3:20,15.58,15.29,15.98,16.43,16.26,16.68,13.23,13.11,13.33,14.02,13.91,14.15,16.37,16.23,16.51,18.1,17.96,18.38,16.52,16.44,16.61
9/8/18 3:30,15.86,15.64,16.16,16.75,16.45,17.27,13.18,13.06,13.29,13.97,13.87,14.12,16.32,16.2,16.46,18.13,18,18.37,16.57,16.48,16.7
9/8/18 3:40,16.26,15.65,16.69,17.27,16.67,17.59,13.05,12.92,13.18,13.85,13.7,14,16.2,16.05,16.35,18.08,17.95,18.33,16.54,16.41,16.65
9/8/18 3:50,16.11,15.79,16.41,17.25,17.06,17.5,12.87,12.74,13.09,13.68,13.54,13.82,16,15.88,16.21,17.97,17.83,18.21,16.43,16.32,16.51
9/8/18 4:00,15.81,15.36,16.32,16.88,16.39,17.32,12.78,12.7,12.87,13.59,13.48,13.7,15.91,15.78,16.02,17.93,17.81,18.17,16.42,16.31,16.52
9/8/18 4:10,15.93,15.29,16.22,16.93,16.67,17.11,12.76,12.67,12.9,13.58,13.47,13.69,15.88,15.76,15.98,17.96,17.81,18.26,16.5,16.38,16.61
9/8/18 4:20,16,15.85,16.14,16.74,16.56,16.89,12.78,12.69,12.92,13.61,13.51,13.7,15.92,15.79,16.05,18.04,17.92,18.26,16.64,16.47,16.77
9/8/18 4:30,16.37,15.89,16.76,16.78,16.6,16.94,12.71,12.59,12.87,13.57,13.42,13.71,15.91,15.79,16.07,18.11,17.96,18.36,16.73,16.63,16.83
9/8/18 4:40,16.1,15.07,16.77,16.51,15.78,16.92,12.52,12.36,12.67,13.41,13.24,13.52,15.8,15.63,15.96,18.05,17.91,18.39,16.69,16.55,16.81
9/8/18 4:50,15.63,15.37,15.81,16,15.7,16.27,12.33,12.2,12.49,13.23,13.09,13.37,15.65,15.53,15.81,17.96,17.82,18.19,16.64,16.53,16.75
9/8/18 5:00,15.68,15.56,15.79,15.97,15.76,16.09,12.19,12.04,12.29,13.09,12.94,13.2,15.56,15.42,15.69,17.92,17.81,18.17,16.63,16.54,16.74
9/8/18 5:10,15.38,15.21,15.67,15.6,15.38,15.94,12.06,11.98,12.21,12.98,12.85,13.11,15.49,15.35,15.64,17.92,17.77,18.15,16.65,16.56,16.74
9/8/18 5:20,15.19,14.88,15.44,15.44,15.25,15.55,11.96,11.79,12.09,12.88,12.72,13.02,15.44,15.3,15.55,17.92,17.77,18.19,16.68,16.59,16.8
9/8/18 5:30,14.88,14.37,15.18,15.22,15.06,15.37,11.74,11.56,11.91,12.66,12.49,12.81,15.25,15.09,15.44,17.79,17.59,18.06,16.57,16.44,16.72
9/8/18 5:40,14.54,14.2,15.02,15.12,15,15.23,11.55,11.43,11.72,12.48,12.36,12.63,15.08,14.94,15.25,17.7,17.54,17.96,16.51,16.42,16.61
9/8/18 5:50,14.65,14.46,14.86,15.19,15.06,15.31,11.45,11.36,11.56,12.36,12.26,12.51,14.94,14.8,15.15,17.63,17.47,17.9,16.46,16.35,16.61
9/8/18 6:00,14.7,14.47,15.13,15.23,15.1,15.35,11.45,11.34,11.56,12.31,12.19,12.43,14.84,14.7,15,17.58,17.46,17.85,16.45,16.33,16.56
9/8/18 6:10,14.99,14.84,15.18,15.3,15.16,15.44,11.52,11.4,11.66,12.31,12.22,12.4,14.76,14.64,14.87,17.56,17.4,17.79,16.46,16.37,16.57
9/8/18 6:20,15.32,15.03,15.93,15.51,15.32,15.83,11.69,11.53,11.89,12.36,12.22,12.49,14.7,14.56,14.84,17.52,17.4,17.74,16.48,16.38,16.56
9/8/18 6:30,16.26,15.7,17.21,16.05,15.69,16.64,11.94,11.78,12.1,12.48,12.37,12.62,14.65,14.53,14.77,17.53,17.38,17.79,16.5,16.4,16.59
9/8/18 6:40,16.98,16.42,17.42,16.4,15.9,16.78,12.23,12.01,12.46,12.63,12.49,12.8,14.6,14.49,14.76,17.5,17.37,17.77,16.5,16.41,16.63
9/8/18 6:50,16.38,16.08,16.93,15.84,15.59,16.07,12.55,12.32,12.75,12.8,12.65,12.96,14.54,14.43,14.65,17.45,17.27,17.74,16.46,16.32,16.6
9/8/18 7:00,16.41,15.87,16.9,15.71,15.44,16,12.88,12.65,13.12,13,12.85,13.19,14.46,14.36,14.61,17.36,17.22,17.72,16.41,16.31,16.56
9/8/18 7:10,16.63,16.19,17.28,15.83,15.44,16.14,13.29,13.06,13.54,13.26,13.04,13.47,14.43,14.32,14.58,17.28,17.13,17.54,16.36,16.26,16.45
9/8/18 7:20,16.88,16.33,17.43,16.29,15.68,16.88,13.74,13.45,14.02,13.59,13.35,13.8,14.43,14.33,14.53,17.26,17.11,17.54,16.35,16.27,16.46
9/8/18 7:30,16.92,16.53,17.29,16.39,16.08,16.85,14.23,13.95,14.5,13.96,13.72,14.2,14.45,14.35,14.55,17.19,17.05,17.43,16.33,16.22,16.41
9/8/18 7:40,16.82,16.13,17.49,16.2,15.83,16.67,14.74,14.44,15.04,14.34,14.1,14.61,14.48,14.39,14.6,17.11,16.97,17.39,16.3,16.21,16.38
9/8/18 7:50,16.55,15.91,17.19,16.02,15.46,16.72,15.3,14.98,15.63,14.8,14.55,15.07,14.56,14.44,14.73,17.09,16.96,17.31,16.32,16.19,16.42
9/8/18 8:00,17.91,17.06,18.54,17.51,16.58,18.07,15.83,15.53,16.13,15.24,14.97,15.43,14.64,14.55,14.75,17.05,16.91,17.27,16.32,16.19,16.46
9/8/18 8:10,17.89,16.99,18.5,17.19,16.51,18.08,16.32,16.02,16.64,15.64,15.37,15.91,14.69,14.54,14.85,16.96,16.82,17.22,16.24,16.14,16.38
9/8/18 8:20,17.98,17.45,18.55,17.11,16.53,17.89,16.88,16.57,17.25,16.12,15.81,16.42,14.82,14.67,15,16.92,16.82,17.17,16.23,16.12,16.3
9/8/18 8:30,18.18,17.21,19.59,17.25,16.39,18.37,17.45,17.14,17.76,16.61,16.33,16.88,14.98,14.86,15.14,16.91,16.77,17.24,16.23,16.13,16.34
9/8/18 8:40,18.13,17.15,19.22,17.43,16.84,18.3,18.01,17.66,18.33,17.11,16.81,17.44,15.16,14.97,15.29,16.88,16.77,17.1,16.25,16.15,16.37
9/8/18 8:50,18.84,18.14,19.77,18.21,17.14,19.31,18.54,18.26,18.85,17.56,17.3,17.81,15.29,15.13,15.46,16.83,16.67,17.08,16.21,16.1,16.29
9/8/18 9:00,18.97,17.36,20.27,17.59,16.41,19.02,19.1,18.77,19.45,18.05,17.75,18.41,15.48,15.31,15.7,16.78,16.65,17,16.2,16.09,16.28
9/8/18 9:10,18.23,17.01,19.55,17.13,16.21,18.03,19.75,19.36,20.12,18.65,18.32,19.03,15.79,15.55,16.03,16.85,16.72,17.08,16.32,16.15,16.45
9/8/18 9:20,19.51,18.02,21.04,18.4,17.38,19.55,20.29,20.03,20.53,19.15,18.89,19.42,16.04,15.88,16.18,16.87,16.71,17.06,16.36,16.23,16.47
9/8/18 9:30,19.93,18.29,22.04,18.13,16.92,19.94,20.73,20.46,21.02,19.56,19.3,19.82,16.2,16.01,16.4,16.78,16.67,16.98,16.31,16.21,16.4
9/8/18 9:40,19.18,17.96,21.83,17.13,16.48,18.74,21.22,20.94,21.54,19.99,19.73,20.32,16.42,16.25,16.7,16.76,16.63,16.96,16.31,16.2,16.45
9/8/18 9:50,19.27,18.12,21.26,17.61,16.8,19.39,21.8,21.48,22.1,20.54,20.22,20.79,16.77,16.53,16.98,16.87,16.75,17.08,16.44,16.33,16.54
9/8/18 10:00,19.86,18.89,20.87,17.96,17.15,19.47,22.26,21.97,22.52,20.96,20.73,21.23,17,16.84,17.18,16.85,16.73,17.06,16.44,16.34,16.51
9/8/18 10:10,19.75,18.02,21.24,17.78,16.97,18.89,22.7,22.48,22.94,21.37,21.12,21.64,17.24,17.07,17.43,16.83,16.71,17.03,16.44,16.32,16.53
9/8/18 10:20,19.43,18.27,21.09,17.66,17.03,18.74,23.2,22.9,23.51,21.85,21.56,22.13,17.55,17.32,17.78,16.9,16.77,17.1,16.52,16.38,16.62
9/8/18 10:30,20.02,18.59,21.54,18.12,17.44,19.18,23.68,23.4,23.92,22.3,22.07,22.53,17.84,17.66,18.03,16.95,16.82,17.23,16.56,16.48,16.66
9/8/18 10:40,20.23,18.75,22.12,18.38,17.62,19.7,24.11,23.86,24.37,22.69,22.46,22.97,18.07,17.88,18.25,16.93,16.78,17.14,16.54,16.45,16.63
9/8/18 10:50,20.87,19.64,22.8,18.53,17.69,20.28,24.53,24.29,24.77,23.06,22.87,23.3,18.33,18.19,18.53,16.93,16.81,17.14,16.55,16.47,16.65
9/8/18 11:00,19.6,18.63,21.42,18.24,17.53,19.41,25.05,24.67,25.38,23.54,23.22,23.89,18.68,18.38,18.97,17.05,16.85,17.3,16.66,16.48,16.8
9/8/18 11:10,20.22,19.13,22.05,19.17,18.28,21.58,25.52,25.31,25.69,24,23.8,24.14,19.03,18.87,19.17,17.14,17.02,17.35,16.73,16.64,16.82
9/8/18 11:20,21.17,20.07,22.16,18.86,18.16,20.74,25.66,25.52,25.8,24.11,24,24.23,19.06,18.94,19.14,16.95,16.74,17.25,16.56,16.4,16.75
9/8/18 11:30,20.44,18.9,21.94,18.61,17.99,19.74,25.89,25.71,26.12,24.29,24.1,24.5,19.13,18.99,19.29,16.79,16.63,17.04,16.41,16.33,16.53
9/8/18 11:40,20.36,19.09,22,18.83,18.07,20.38,26.37,26.03,26.55,24.73,24.46,24.95,19.47,19.21,19.65,16.91,16.76,17.15,16.53,16.42,16.63
9/8/18 11:50,21.04,19.72,22.68,18.9,18.09,20.27,26.43,26.31,26.55,24.85,24.76,24.96,19.52,19.42,19.63,16.73,16.57,16.98,16.36,16.21,16.55
9/8/18 12:00,21.19,19.77,22.82,19.52,18.49,21.78,26.45,26.35,26.56,24.98,24.86,25.08,19.66,19.52,19.79,16.65,16.54,16.89,16.27,16.17,16.36
9/8/18 12:10,21.36,19.58,22.77,19.12,18.51,20.43,26.32,26.18,26.43,24.91,24.83,25.02,19.71,19.61,19.8,16.48,16.29,16.82,16.06,15.88,16.28
9/8/18 12:20,21.05,19.85,22.89,19.21,18.45,21.1,26.4,26.24,26.53,24.96,24.85,25.09,19.81,19.68,19.93,16.4,16.27,16.63,15.94,15.82,16.09
9/8/18 12:30,23.07,21.45,24.74,20.97,19.66,23.34,26.52,26.42,26.61,25.02,24.91,25.14,19.87,19.77,20,16.28,16.08,16.56,15.81,15.59,15.97
9/8/18 12:40,21.94,20.9,22.97,19.99,19.19,20.77,26.6,26.44,26.74,25.09,24.95,25.23,19.91,19.78,20.05,16.15,16.01,16.37,15.63,15.51,15.74
9/8/18 12:50,22.61,20.72,24.18,20.54,19.67,22.1,26.73,26.57,26.89,25.29,25.09,25.5,20.07,19.86,20.25,16.15,16.03,16.43,15.61,15.45,15.73
9/8/18 13:00,23.58,21.67,25.33,21.24,19.98,23.55,26.74,26.59,26.87,25.49,25.36,25.57,20.29,20.16,20.4,16.23,16.07,16.45,15.65,15.51,15.74
9/8/18 13:10,23.46,20.66,25.53,21.89,19.86,23.72,26.58,26.41,26.73,25.54,25.43,25.65,20.49,20.28,20.63,16.3,16.12,16.55,15.67,15.55,15.78
9/8/18 13:20,23.75,21.99,25.53,22.08,20.13,24.06,26.4,26.29,26.52,25.43,25.33,25.52,20.58,20.43,20.78,16.26,16.12,16.52,15.61,15.51,15.76
9/8/18 13:30,23.52,21.94,25.77,21.89,20.69,24.25,26.61,26.43,26.79,25.57,25.39,25.7,20.91,20.68,21.12,16.5,16.31,16.8,15.84,15.64,16
9/8/18 13:40,23.98,22.37,26.06,22.1,20.53,24.18,26.71,26.61,26.85,25.56,25.47,25.66,21,20.92,21.11,16.5,16.36,16.84,15.78,15.67,15.94
9/8/18 13:50,23.94,21.8,25.63,22.15,20.31,23.37,26.87,26.76,27.01,25.59,25.51,25.7,21.11,21.01,21.25,16.54,16.42,16.78,15.77,15.65,15.86
9/8/18 14:00,23.64,21.98,24.72,21.68,20.51,23.29,27.01,26.93,27.13,25.67,25.58,25.77,21.25,21.12,21.37,16.62,16.47,16.86,15.81,15.72,15.89
9/8/18 14:10,23.77,22.53,25.06,22.36,20.98,23.83,27.11,27.03,27.2,25.75,25.67,25.85,21.39,21.26,21.5,16.7,16.56,16.92,15.87,15.76,15.99
9/8/18 14:20,23.55,22.69,25.19,21.89,20.65,23.36,27.09,26.98,27.2,25.74,25.66,25.82,21.45,21.34,21.55,16.7,16.59,16.92,15.81,15.71,15.91
9/8/18 14:30,23.5,22.38,24.7,21.92,20.76,23.48,27.14,27.01,27.3,25.82,25.68,25.92,21.61,21.46,21.74,16.82,16.6,17.13,15.89,15.74,16.01
9/8/18 14:40,23.8,21.78,25.36,22.24,20.79,24.04,27.03,26.9,27.18,25.76,25.6,25.86,21.61,21.54,21.72,16.79,16.64,16.99,15.77,15.67,15.9
9/8/18 14:50,23.27,22.19,24.26,21.57,20.35,22.48,27.1,26.9,27.3,25.88,25.67,26.1,21.81,21.55,22.07,16.98,16.69,17.46,15.96,15.64,16.18
9/8/18 15:00,22.98,21.89,24.35,21.58,20.45,22.94,27.28,27.13,27.43,26.14,25.99,26.34,22.18,21.94,22.45,17.34,17.03,17.74,16.28,16.1,16.49
9/8/18 15:10,23.53,22.5,24.34,21.58,20.38,23.1,27.25,26.97,27.45,26.24,26.02,26.38,22.38,22.24,22.52,17.53,17.37,17.82,16.41,16.23,16.61
